label,group,size,color
./graphify-out/cache/ast/v0.9.1/f5c275a1659a41e5fc012db47cc07eb19bb16f3f3b365c841be993c2a8802bac.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f5cd912760f5d863da63abca09e822bf07173907842e52b68b04de38dd71ac7f.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f5d11b7a5b275bc84cbb32e25259ba0e4901a370f14023df49fcce6fba85c0d1.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f60eba1aeac03723e5146978a35d74542052ae7be27aaef38cff1e34e943680f.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f6292c5e9587ad97238ebbc12ec692d4f59921c66d552c8c42b6f926dc1efe1e.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f65332e75ed5e3d52cea8fe393b6e08c8006e8e0f750e9701b546b0d4d6d5b71.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f65bfa723f947dfd41bacd44488c09486ef81b31ef9b97fac41d96aeb1db8a37.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f67046d3aa6294de54e48b61b8a28279fc526463f116cbd8881583394a029f51.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f6ae986b4303201d2b7aef04583cfed19383452d6f09d748fd51329679e5f4a0.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f6cf54dfcc7d3e59be24cb7a58ee0307665563f4e0f9c6e23ec2bc5713bca272.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f73943d1a9abfbcc681a462a95bfd780e991bd1cc5982c83e0937bb63380cddd.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f772ec87433f6da32c1896171bbc47182896da5a0c536b91b415d12109e1332e.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f77f28882787f35183e235e91051c8052e63867c3bb003c06cf19c8c167fa1b7.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f78b366256e96f10e628d73783855fb6b585186cceae381d3ce4cf7d420e0d62.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f79f295bae6c527e7f589a68e13d10f85c55301036f8e8bee1bc091c8eee2376.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f804a6b405166bedfba890239dddfa3d32570c399a7694295cf633d15e6eacd7.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f8087ffdfd13ac89e275feccc00944d981681d951a351fe30a201c6186135239.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f862d928dfd20d5075e8510b9b1b85055b2a524b72970820eb9779d822d759ff.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f8898a71e9b00cea81b4173e4e21541e96bf21e80cd75fa21c2b212b87d311ea.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f8982336d9ee3c9b337abb94377a4650b868b4ead1c35ed25dae0c44ee181fe9.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f8b75e83594aff5ed225bddd2f52b61f48ca30cc8825f7980885d91c0c8aee44.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f8c4305b9c9366172288546eef0d7418720e493f475ce9bedb321bf8b4cf4ed7.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/f99bdca132697301a1bd521b16c98f22bc678da42e2d8591ab9c6b9e470cebbe.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/faa108cf05f6bdb77ee979ffebb701eaf2bdaf62c9ecb1a5755b899ab9c8f9c6.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fac620eb8bacc51f6a74c3a33904e91f77df98b2c6f6b88dcbbf70263803fb48.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fadbab105f51a0a9c5a4a699ce9f916655c794635c226b28e0cac5bd84d46683.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fadd6aceac49910d043c2b7ed42e4ac7a44fb959f78b0c4758739f0b0861aae0.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/faf0d6412185448e5a91c0e4dde7e4fe87a6624603a42b1ee63a3e7847ed0115.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fb4efa695a66832d20ced64d21c10880d99995d90f181282a9ebf0a1c195c03f.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fb567c609af2f233ea1c0cc95cd9096ff73aed87ccf1c994f1a17db59a806f71.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fbea0486806bfbdec9e8f0a07bd6df272ff5ea1608be3d4d6e08384c2b20955c.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fc29c98582c939daa25afb502127b1ffc1258075a396f3f2cbcfe9e218a94154.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fc4eb5f5b35a17ea44d38597fefaf2eb90f3eb64351df6cc3b194dba14a0050f.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fc677b38cf5451a9113cd8adb5ccb904837c64457e1d8bdcff0631274970e19d.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fc69cc8b740c18afda65367b4a4239cc68760bcb730c18dbfc20c6d69d272701.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fcc8a4ccbc4f3745e3de00b4eade57a58af72fd3dcef87017b72c25ec40e9118.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fcf88f91ee7cd87ebc12b2e7c31c9cff7cd8a39d8310b5228539c0095947643b.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fd962fe1e79821ede415526be334f6793fa6d57f0f4357896c2d6ddea4186fde.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fdaabf92958c5c0a699136321384ec38f3b6afe8ce78a996ef3b1455b870edca.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fdac58ad5835234a97527f572b9198747b028af1c8da53adf2c01bfd6a485eb3.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fdbd7c219761a911abe6c92c2b7c684c2569ce8e3f9371dc8f6e9a3f0ee39fb8.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fdd2a2f6eff2ed86f1b6439c897b2230dfc123213ce0c4d09a9eeefd7f21dac2.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fe04b4ed1ca2072acff4a54ef7a504b3b684f64631907f9b7d840505821e2dbc.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fe23d1f4667a43dc90313dec3b414ecad6d558983c4c8f25ee1759bfffaa6583.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fe7a890e698fc644186085268cc524bcc9a3429e9af97d0fb0614431663078a3.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/feaf38439dcac380df44e49f4ff2f05837468e1eff83890eced0bd4005efed68.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fedad40757b8537fe24de2d26fc228b5a8ac031a033ac65d60afd8fd6df26663.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/fee1b603d589f7c398a01a0fee23116c67e7f7f3d7f3085c230cd36b1525c1ea.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ff0db8882cb1216f6aae3adcc13f21c560e7be50e56b51d95dca6cb4c4ee8f98.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ff294b05dcda7d5ebf316695d4d9fc3b366c39e3b9ca909ee47d6917471430ba.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ff8fc0135458f37784ee1e00c98da6ed4386b379cce3978c0a0c7031343cc7cc.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ffbdaebab0ce3d14b86a5f787b993f14ab1e7aa021c061a8f7b82d6d532aa1a5.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ffc089b8104f86efdbe8005cca0b15345d8713c6c895855ae7edb89f82498a9b.json,Other,1,#AEB6BF
./graphify-out/cache/ast/v0.9.1/ffc2a0bb1484c99dad18ed35a2b88c1960a813bcf8ab88800168b041fad98c3b.json,Other,1,#AEB6BF
./graphify-out/cache/stat-index.json,Other,1,#AEB6BF
./graphify-out/callflow.html,Other,5299,#AEB6BF
./graphify-out/graph.json,Other,484203,#AEB6BF
./graphify-out/manifest.json,Other,4012,#AEB6BF
./kanban.html,Other,819,#AEB6BF
./launch_cli.sh,Configuration,41,#BB8FCE
./launch_dev.sh,Configuration,85,#BB8FCE
./launch_ui.sh,Configuration,51,#BB8FCE
./markdown_docs/README.md,Documentation,115,#F7DC6F
./markdown_docs/cli/__init__.py.md,Documentation,71,#F7DC6F
./markdown_docs/cli/evidence_cli.py.md,Documentation,46,#F7DC6F
./markdown_docs/cli/main.py.md,Documentation,54,#F7DC6F
./markdown_docs/scripts/archive/debug_scripts/probe_saucedemo_spa_404.py.md,Documentation,13,#F7DC6F
./markdown_docs/scripts/archive/debug_scripts/replay_saucedemo_checkout.py.md,Documentation,11,#F7DC6F
./markdown_docs/scripts/archive/debug_scripts/verify_saucedemo_stateful_scrape.py.md,Documentation,10,#F7DC6F
./markdown_docs/scripts/archive/debug_scripts/verify_saucedemo_upgrade_data.py.md,Documentation,11,#F7DC6F
./markdown_docs/scripts/eval_harness.py.md,Documentation,29,#F7DC6F
./markdown_docs/scripts/eval_runner.py.md,Documentation,34,#F7DC6F
./markdown_docs/scripts/rag_ingest.py.md,Documentation,80,#F7DC6F
./markdown_docs/scripts/verify_production.py.md,Documentation,31,#F7DC6F
./markdown_docs/src/README.md,Documentation,135,#F7DC6F
./markdown_docs/src/__init__.py.md,Documentation,52,#F7DC6F
./markdown_docs/src/accessibility_enricher.py.md,Documentation,67,#F7DC6F
./markdown_docs/src/agents/__init__.py.md,Documentation,42,#F7DC6F
./markdown_docs/src/agents/director.py.md,Documentation,40,#F7DC6F
./markdown_docs/src/agents/generator.py.md,Documentation,34,#F7DC6F
./markdown_docs/src/agents/graph.py.md,Documentation,57,#F7DC6F
./markdown_docs/src/agents/ingestion.py.md,Documentation,35,#F7DC6F
./markdown_docs/src/agents/pipeline_graph.py.md,Documentation,57,#F7DC6F
./markdown_docs/src/agents/pipeline_state.py.md,Documentation,65,#F7DC6F
./markdown_docs/src/agents/planner.py.md,Documentation,34,#F7DC6F
./markdown_docs/src/agents/prompt_safety.py.md,Documentation,22,#F7DC6F
./markdown_docs/src/agents/state.py.md,Documentation,26,#F7DC6F
./markdown_docs/src/agents/synthesizer.py.md,Documentation,44,#F7DC6F
./markdown_docs/src/agents/validator.py.md,Documentation,33,#F7DC6F
./markdown_docs/src/analyzer.py.md,Documentation,435,#F7DC6F
./markdown_docs/src/aria_parser.py.md,Documentation,39,#F7DC6F
./markdown_docs/src/artifact_validation.py.md,Documentation,101,#F7DC6F
./markdown_docs/src/browser_utils.py.md,Documentation,204,#F7DC6F
./markdown_docs/src/cart_seeding_scraper.py.md,Documentation,13,#F7DC6F
./markdown_docs/src/cli/__init__.py.md,Documentation,20,#F7DC6F
./markdown_docs/src/cli/color.py.md,Documentation,35,#F7DC6F
./markdown_docs/src/cli/config.py.md,Documentation,20,#F7DC6F
./markdown_docs/src/cli/evidence_generator.py.md,Documentation,124,#F7DC6F
./markdown_docs/src/cli/input_parser.py.md,Documentation,123,#F7DC6F
./markdown_docs/src/cli/main.py.md,Documentation,100,#F7DC6F
./markdown_docs/src/cli/menu_renderer.py.md,Documentation,135,#F7DC6F
./markdown_docs/src/cli/pipeline_runner.py.md,Documentation,142,#F7DC6F
./markdown_docs/src/cli/report_generator.py.md,Documentation,74,#F7DC6F
./markdown_docs/src/cli/retro_ui.py.md,Documentation,88,#F7DC6F
./markdown_docs/src/cli/run_results_display.py.md,Documentation,70,#F7DC6F
./markdown_docs/src/cli/session.py.md,Documentation,109,#F7DC6F
./markdown_docs/src/cli/terminal_adapter.py.md,Documentation,49,#F7DC6F
./markdown_docs/src/cli/test_case_orchestrator.py.md,Documentation,93,#F7DC6F
./markdown_docs/src/cli/testing_terminal.py.md,Documentation,44,#F7DC6F
./markdown_docs/src/code_normalizer.py.md,Documentation,438,#F7DC6F
./markdown_docs/src/code_postprocessor.py.md,Documentation,257,#F7DC6F
./markdown_docs/src/code_validator.py.md,Documentation,49,#F7DC6F
./markdown_docs/src/config.py.md,Documentation,218,#F7DC6F
./markdown_docs/src/coverage_utils.py.md,Documentation,69,#F7DC6F
./markdown_docs/src/element_enricher.py.md,Documentation,29,#F7DC6F
./markdown_docs/src/element_matcher.py.md,Documentation,51,#F7DC6F
./markdown_docs/src/evidence_export.py.md,Documentation,21,#F7DC6F
./markdown_docs/src/evidence_index.py.md,Documentation,26,#F7DC6F
./markdown_docs/src/evidence_loader.py.md,Documentation,22,#F7DC6F
./markdown_docs/src/evidence_report.py.md,Documentation,69,#F7DC6F
./markdown_docs/src/evidence_serializer.py.md,Documentation,28,#F7DC6F
./markdown_docs/src/evidence_tracker.py.md,Documentation,67,#F7DC6F
./markdown_docs/src/export_service.py.md,Documentation,291,#F7DC6F
./markdown_docs/src/failure_classifier.py.md,Documentation,55,#F7DC6F
./markdown_docs/src/failure_reporter.py.md,Documentation,30,#F7DC6F
./markdown_docs/src/file_utils.py.md,Documentation,23,#F7DC6F
./markdown_docs/src/flow_memory.py.md,Documentation,118,#F7DC6F
./markdown_docs/src/form_detector.py.md,Documentation,245,#F7DC6F
./markdown_docs/src/form_login_utils.py.md,Documentation,237,#F7DC6F
./markdown_docs/src/gantt_utils.py.md,Documentation,36,#F7DC6F
./markdown_docs/src/heatmap_alignment.py.md,Documentation,105,#F7DC6F
./markdown_docs/src/heatmap_utils.py.md,Documentation,62,#F7DC6F
./markdown_docs/src/hover_click_utils.py.md,Documentation,32,#F7DC6F
./markdown_docs/src/intent_matcher.py.md,Documentation,447,#F7DC6F
./markdown_docs/src/journey_auth_detector.py.md,Documentation,47,#F7DC6F
./markdown_docs/src/journey_enrichment.py.md,Documentation,13,#F7DC6F
./markdown_docs/src/journey_executor.py.md,Documentation,351,#F7DC6F
./markdown_docs/src/journey_models.py.md,Documentation,324,#F7DC6F
./markdown_docs/src/journey_scraper.py.md,Documentation,643,#F7DC6F
./markdown_docs/src/journey_subprocess.py.md,Documentation,13,#F7DC6F
./markdown_docs/src/llm_client.py.md,Documentation,104,#F7DC6F
./markdown_docs/src/llm_errors.py.md,Documentation,46,#F7DC6F
./markdown_docs/src/llm_providers/__init__.py.md,Documentation,251,#F7DC6F
./markdown_docs/src/llm_reasoning_filter.py.md,Documentation,50,#F7DC6F
./markdown_docs/src/locator_builder.py.md,Documentation,54,#F7DC6F
./markdown_docs/src/locator_fallback.py.md,Documentation,40,#F7DC6F
./markdown_docs/src/locator_repair.py.md,Documentation,73,#F7DC6F
./markdown_docs/src/locator_scorer.py.md,Documentation,46,#F7DC6F
./markdown_docs/src/ocr_backends.py.md,Documentation,44,#F7DC6F
./markdown_docs/src/orchestrator.py.md,Documentation,204,#F7DC6F
./markdown_docs/src/page_object_builder.py.md,Documentation,57,#F7DC6F
./markdown_docs/src/pdf_ingest.py.md,Documentation,33,#F7DC6F
./markdown_docs/src/pipeline_artifact_manager.py.md,Documentation,242,#F7DC6F
./markdown_docs/src/pipeline_models.py.md,Documentation,76,#F7DC6F
./markdown_docs/src/pipeline_report_service.py.md,Documentation,42,#F7DC6F
./markdown_docs/src/pipeline_run_service.py.md,Documentation,46,#F7DC6F
./markdown_docs/src/pipeline_writer.py.md,Documentation,80,#F7DC6F
./markdown_docs/src/placeholder_orchestrator.py.md,Documentation,155,#F7DC6F
./markdown_docs/src/placeholder_resolver.py.md,Documentation,53,#F7DC6F
./markdown_docs/src/placeholder_scorers.py.md,Documentation,84,#F7DC6F
./markdown_docs/src/pom_helpers.py.md,Documentation,32,#F7DC6F
./markdown_docs/src/prerequisite_injector.py.md,Documentation,51,#F7DC6F
./markdown_docs/src/prompt_builder.py.md,Documentation,58,#F7DC6F
./markdown_docs/src/prompt_utils.py.md,Documentation,62,#F7DC6F
./markdown_docs/src/provider_config.py.md,Documentation,47,#F7DC6F
./markdown_docs/src/pytest_output_parser.py.md,Documentation,58,#F7DC6F
./markdown_docs/src/rag_bundled.py.md,Documentation,95,#F7DC6F
./markdown_docs/src/rag_learn.py.md,Documentation,111,#F7DC6F
./markdown_docs/src/rag_retriever.py.md,Documentation,94,#F7DC6F
./markdown_docs/src/rag_store.py.md,Documentation,205,#F7DC6F
./markdown_docs/src/report_builder.py.md,Documentation,58,#F7DC6F
./markdown_docs/src/report_formatters.py.md,Documentation,49,#F7DC6F
./markdown_docs/src/report_utils.py.md,Documentation,34,#F7DC6F
./markdown_docs/src/role_mapper.py.md,Documentation,22,#F7DC6F
./markdown_docs/src/run_history_chart.py.md,Documentation,59,#F7DC6F
./markdown_docs/src/run_history_cli.py.md,Documentation,70,#F7DC6F
./markdown_docs/src/run_result_persistence.py.md,Documentation,220,#F7DC6F
./markdown_docs/src/run_utils.py.md,Documentation,36,#F7DC6F
./markdown_docs/src/scraper.py.md,Documentation,108,#F7DC6F
./markdown_docs/src/section_scoper.py.md,Documentation,35,#F7DC6F
./markdown_docs/src/secure_config.py.md,Documentation,46,#F7DC6F
./markdown_docs/src/self_healing.py.md,Documentation,98,#F7DC6F
./markdown_docs/src/semantic_candidate_ranker.py.md,Documentation,51,#F7DC6F
./markdown_docs/src/semantic_matcher.py.md,Documentation,48,#F7DC6F
./markdown_docs/src/settings_store.py.md,Documentation,98,#F7DC6F
./markdown_docs/src/skeleton_parser.py.md,Documentation,67,#F7DC6F
./markdown_docs/src/skeleton_validator.py.md,Documentation,33,#F7DC6F
./markdown_docs/src/skip_manager.py.md,Documentation,12,#F7DC6F
./markdown_docs/src/spec_analyzer.py.md,Documentation,53,#F7DC6F
./markdown_docs/src/sqlite_persistence.py.md,Documentation,109,#F7DC6F
./markdown_docs/src/stateful_scraper.py.md,Documentation,52,#F7DC6F
./markdown_docs/src/storage.py.md,Documentation,104,#F7DC6F
./markdown_docs/src/test_generator.py.md,Documentation,53,#F7DC6F
./markdown_docs/src/test_plan.py.md,Documentation,22,#F7DC6F
./markdown_docs/src/test_structure_assembler.py.md,Documentation,94,#F7DC6F
./markdown_docs/src/test_table.py.md,Documentation,68,#F7DC6F
./markdown_docs/src/ui/__init__.py.md,Documentation,18,#F7DC6F
./markdown_docs/src/ui/shared.py.md,Documentation,32,#F7DC6F
./markdown_docs/src/ui/ui_downloads.py.md,Documentation,22,#F7DC6F
./markdown_docs/src/ui/ui_evidence.py.md,Documentation,83,#F7DC6F
./markdown_docs/src/ui/ui_journey.py.md,Documentation,52,#F7DC6F
./markdown_docs/src/ui/ui_requirements.py.md,Documentation,26,#F7DC6F
./markdown_docs/src/ui/ui_results.py.md,Documentation,48,#F7DC6F
./markdown_docs/src/ui/ui_run_comparison.py.md,Documentation,45,#F7DC6F
./markdown_docs/src/ui/ui_run_results.py.md,Documentation,141,#F7DC6F
./markdown_docs/src/ui/ui_saved_packages.py.md,Documentation,68,#F7DC6F
./markdown_docs/src/ui/ui_sidebar.py.md,Documentation,33,#F7DC6F
./markdown_docs/src/ui_pipeline.py.md,Documentation,51,#F7DC6F
./markdown_docs/src/ui_run_comparison.py.md,Documentation,21,#F7DC6F
./markdown_docs/src/url_inference.py.md,Documentation,24,#F7DC6F
./markdown_docs/src/url_resolver.py.md,Documentation,42,#F7DC6F
./markdown_docs/src/url_utils.py.md,Documentation,30,#F7DC6F
./markdown_docs/src/user_story_parser.py.md,Documentation,34,#F7DC6F
./markdown_docs/src/vision_enricher.py.md,Documentation,40,#F7DC6F
./mock_sites/README.md,Documentation,98,#F7DC6F
./mock_sites/banking/account.html,Other,83,#AEB6BF
./mock_sites/banking/banking.js,Other,165,#AEB6BF
./mock_sites/banking/dashboard.html,Other,65,#AEB6BF
./mock_sites/banking/index.html,Other,62,#AEB6BF
./mock_sites/banking/mock_routes.json,Other,30,#AEB6BF
./mock_sites/banking/overlay.js,Other,107,#AEB6BF
./mock_sites/banking/payment_success.html,Other,38,#AEB6BF
./mock_sites/banking/payments.html,Other,86,#AEB6BF
./mock_sites/banking/style.css,Other,247,#AEB6BF
./mock_sites/banking/transfer.html,Other,81,#AEB6BF
./mock_sites/banking/transfer_success.html,Other,38,#AEB6BF
./mock_sites/ecommerce/cart.js,Other,148,#AEB6BF
./mock_sites/ecommerce/checkout.html,Other,72,#AEB6BF
./mock_sites/ecommerce/checkout_success.html,Other,38,#AEB6BF
./mock_sites/ecommerce/img.js,Other,27,#AEB6BF
./mock_sites/ecommerce/index.html,Other,75,#AEB6BF
./mock_sites/ecommerce/mock_routes.json,Other,20,#AEB6BF
./mock_sites/ecommerce/overlay.js,Other,104,#AEB6BF
./mock_sites/ecommerce/product_details.html,Other,71,#AEB6BF
./mock_sites/ecommerce/products.html,Other,80,#AEB6BF
./mock_sites/ecommerce/style.css,Other,155,#AEB6BF
./notebook_upload.md,Documentation,13327,#F7DC6F
./notebooks/debug_pipeline.ipynb,Other,1333,#AEB6BF
./nul,Other,0,#AEB6BF
./pyproject.toml,Configuration,112,#BB8FCE
./pytest.ini,Configuration,33,#BB8FCE
./raw/arxiv_2606_23050.md,Documentation,20,#F7DC6F
./raw/graphify-out/GRAPH_REPORT.md,Documentation,40,#F7DC6F
./raw/graphify-out/cache/ast/v0.9.1/91aee6ce402874a3efc1502770c10ba76cdd61e345f267aeea4f8e810c7ce405.json,Other,1,#AEB6BF
./raw/graphify-out/cache/stat-index.json,Other,1,#AEB6BF
./raw/graphify-out/graph.html,Other,307,#AEB6BF
./raw/graphify-out/graph.json,Other,41,#AEB6BF
./run_results.sqlite,Other,0,#AEB6BF
./scripts/3d map/audit_3d_map.py,utility,226,#98D8C8
./scripts/3d map/generate_3d_map.py,utility,781,#98D8C8
./scripts/3d_map_data.json,Other,48295,#AEB6BF
./scripts/MAINTENANCE.md,Documentation,87,#F7DC6F
./scripts/README.md,Documentation,251,#F7DC6F
./scripts/archive/cli_snapshots/BUG_ANALYSIS_AND_FIX_PLAN_2026-05-29.md,Documentation,296,#F7DC6F
./scripts/archive/cli_snapshots/BUG_REPORT_2026-05-29.md,Documentation,299,#F7DC6F
./scripts/archive/cli_snapshots/duplicate_shortcut.md,Documentation,55,#F7DC6F
./scripts/archive/cli_snapshots/menu_navigation.md,Documentation,55,#F7DC6F
./scripts/archive/cli_snapshots/provider_selection.md,Documentation,113,#F7DC6F
./scripts/archive/cli_snapshots/quit_shortcut.md,Documentation,33,#F7DC6F
./scripts/archive/cli_snapshots/screen_clipping.md,Documentation,55,#F7DC6F
./scripts/archive/debug_scripts/analyze_category_page.py,utility,53,#98D8C8
./scripts/archive/debug_scripts/analyze_category_structure.py,utility,54,#98D8C8
./scripts/archive/debug_scripts/capture_dom_states.py,utility,47,#98D8C8
./scripts/archive/debug_scripts/capture_transient_states.py,utility,38,#98D8C8
./scripts/archive/debug_scripts/compare_pom_vs_standard.py,utility,195,#98D8C8
./scripts/archive/debug_scripts/debug_all.py,utility,166,#98D8C8
./scripts/archive/debug_scripts/debug_cli.py,utility,108,#98D8C8
./scripts/archive/debug_scripts/debug_compare.py,utility,803,#98D8C8
./scripts/archive/debug_scripts/debug_pipeline_runner.py,utility,383,#98D8C8
./scripts/archive/debug_scripts/debug_pom_e2e.py,utility,280,#98D8C8
./scripts/archive/debug_scripts/debug_pom_full_workflow.py,utility,276,#98D8C8
./scripts/archive/debug_scripts/debug_pom_mode.py,utility,236,#98D8C8
./scripts/archive/debug_scripts/debug_saucedemo_scrape2.py,utility,24,#98D8C8
./scripts/archive/debug_scripts/debug_scoring.py,utility,54,#98D8C8
./scripts/archive/debug_scripts/debug_skeleton_variability.py,utility,396,#98D8C8
./scripts/archive/debug_scripts/probe_saucedemo_spa_404.py,utility,63,#98D8C8
./scripts/archive/debug_scripts/prove_fill_issue.py,utility,205,#98D8C8
./scripts/archive/debug_scripts/replay_saucedemo_checkout.py,utility,100,#98D8C8
./scripts/archive/debug_scripts/skeleton_variability_report.md,Documentation,403,#F7DC6F
./scripts/archive/debug_scripts/test_popup_capture.py,utility,23,#98D8C8
./scripts/archive/debug_scripts/test_product_detail_flow.py,utility,23,#98D8C8
./scripts/archive/debug_scripts/validate_fixes.py,utility,189,#98D8C8
./scripts/archive/debug_scripts/verify_saucedemo_stateful_scrape.py,utility,77,#98D8C8
./scripts/archive/debug_scripts/verify_saucedemo_upgrade_data.py,utility,59,#98D8C8
./scripts/archive/misc/apply_b0xx_journey_fix.py,utility,220,#98D8C8
./scripts/archive/misc/debug_compare_results.json,Other,341,#AEB6BF
./scripts/build_demo.py,utility,402,#98D8C8
./scripts/build_finetune_dataset.py,utility,437,#98D8C8
./scripts/cli_walkthrough.py,utility,465,#98D8C8
./scripts/debug.py,utility,543,#98D8C8
./scripts/debug/cdp_attach.py,utility,125,#98D8C8
./scripts/debug/debug_all.py,utility,166,#98D8C8
./scripts/debug/debug_cli_interactive.py,utility,584,#98D8C8
./scripts/debug/debug_pipeline.py,utility,501,#98D8C8
./scripts/debug/debug_saucedemo_inventory.py,utility,140,#98D8C8
./scripts/debug/debug_saucedemo_login.py,utility,144,#98D8C8
./scripts/debug_step_through.py,utility,217,#98D8C8
./scripts/eval/README.md,Documentation,201,#F7DC6F
./scripts/eval/aria_automationexercise.yaml,Other,496,#AEB6BF
./scripts/eval/aria_demoqa.yaml,Other,66,#AEB6BF
./scripts/eval/aria_saucedemo.yaml,Other,8,#AEB6BF
./scripts/eval/aria_snapshot.yaml,Other,43,#AEB6BF
./scripts/eval/baseline.json,Other,674,#AEB6BF
./scripts/eval/baseline_0896b14.json,Other,12,#AEB6BF
./scripts/eval/baseline_2026-07-28.json,Other,22,#AEB6BF
./scripts/eval/captures/automationexercise_code.py,utility,78,#98D8C8
./scripts/eval/captures/banking_mock_code.py,utility,86,#98D8C8
./scripts/eval/captures/demoqa_code.py,utility,59,#98D8C8
./scripts/eval/captures/ecommerce_mock_code.py,utility,81,#98D8C8
./scripts/eval/captures/lv_insurance_code.py,utility,89,#98D8C8
./scripts/eval/captures/saucedemo_code.py,utility,81,#98D8C8
./scripts/eval/captures/theinternet_code.py,utility,47,#98D8C8
./scripts/eval/captures_graph_final/automationexercise_code.py,utility,43,#98D8C8
./scripts/eval/captures_graph_final/demoqa_code.py,utility,31,#98D8C8
./scripts/eval/captures_graph_final/lv_insurance_code.py,utility,126,#98D8C8
./scripts/eval/captures_graph_final/saucedemo_code.py,utility,63,#98D8C8
./scripts/eval/captures_graph_final/theinternet_code.py,utility,33,#98D8C8
./scripts/eval/captures_graph_v2/automationexercise_code.py,utility,44,#98D8C8
./scripts/eval/captures_graph_v2/demoqa_code.py,utility,38,#98D8C8
./scripts/eval/captures_graph_v2/lv_insurance_code.py,utility,114,#98D8C8
./scripts/eval/captures_graph_v2/saucedemo_code.py,utility,64,#98D8C8
./scripts/eval/captures_graph_v2/theinternet_code.py,utility,34,#98D8C8
./scripts/eval/captures_linear_final/automationexercise_code.py,utility,79,#98D8C8
./scripts/eval/captures_linear_final/demoqa_code.py,utility,55,#98D8C8
./scripts/eval/captures_linear_final/lv_insurance_code.py,utility,89,#98D8C8
./scripts/eval/captures_linear_final/saucedemo_code.py,utility,81,#98D8C8
./scripts/eval/captures_linear_final/theinternet_code.py,utility,47,#98D8C8
./scripts/eval/captures_linear_regenerated/automationexercise_code.py,utility,79,#98D8C8
./scripts/eval/captures_linear_regenerated/demoqa_code.py,utility,55,#98D8C8
